21:46:48 全部待回测: 448 只, 共 38 批


21:46:48 ============================================================
21:46:48 批次 1/38  (12只)
21:46:48 ============================================================

  21:46:48 [000727] 目录准备
  21:46:48 [600511] 目录准备
  21:46:48 [000089] 目录准备
  21:46:48 [000883] 目录准备
  21:46:48 [600572] 目录准备
  21:46:48 [600283] 目录准备
  21:46:48 [000529] 目录准备
  21:46:48 [600008] 目录准备
  21:46:48 [600018] 目录准备
  21:46:48 [601128] 目录准备
  21:46:48 [601139] 目录准备
  21:46:48 [603689] 目录准备
  进度: 500/5565 (9.0%), 步长=0.02, 当前最优: B=1.86 S=3.92 ret=110.33% score=50.75
  进度: 3000/7021 (42.7%), 步长=0.02, 当前最优: B=4.75 S=7.07 ret=48.54% score=22.33
  进度: 1000/5778 (17.3%), 步长=0.02, 当前最优: B=4.70 S=6.80 ret=44.39% score=20.42
  进度: 2500/12561 (19.9%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 3500/15576 (22.5%), 步长=0.02, 当前最优: B=6.47 S=9.95 ret=53.48% score=24.60
  进度: 3500/7021 (49.9%), 步长=0.02, 当前最优: B=4.75 S=7.07 ret=48.54% score=22.33
  进度: 1500/5778 (26.0%), 步长=0.02, 当前最优: B=4.70 S=6.80 ret=44.39% score=20.42
  进度: 3000/12561 (23.9%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 4000/15576 (25.7%), 步长=0.02, 当前最优: B=6.91 S=9.95 ret=53.87% score=24.78
  进度: 4000/7021 (57.0%), 步长=0.02, 当前最优: B=4.75 S=7.07 ret=48.54% score=22.33
  进度: 2000/5778 (34.6%), 步长=0.02, 当前最优: B=4.70 S=6.80 ret=44.39% score=20.42
  进度: 3500/12561 (27.9%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 4500/7021 (64.1%), 步长=0.02, 当前最优: B=4.75 S=7.07 ret=48.54% score=22.33
  进度: 4500/15576 (28.9%), 步长=0.02, 当前最优: B=6.91 S=9.95 ret=53.87% score=24.78
  进度: 2500/5778 (43.3%), 步长=0.02, 当前最优: B=4.70 S=6.80 ret=44.39% score=20.42
  进度: 5000/7021 (71.2%), 步长=0.02, 当前最优: B=4.75 S=7.07 ret=48.54% score=22.33
  进度: 4000/12561 (31.8%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 5000/15576 (32.1%), 步长=0.02, 当前最优: B=6.91 S=9.95 ret=53.87% score=24.78
  进度: 5500/15576 (35.3%), 步长=0.02, 当前最优: B=6.91 S=9.95 ret=53.87% score=24.78
  进度: 5500/7021 (78.3%), 步长=0.02, 当前最优: B=5.95 S=6.31 ret=42.37% score=39.83
  进度: 3000/5778 (51.9%), 步长=0.02, 当前最优: B=5.32 S=6.44 ret=41.62% score=21.64
  进度: 4500/12561 (35.8%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 6000/15576 (38.5%), 步长=0.02, 当前最优: B=6.91 S=9.95 ret=53.87% score=24.78
  进度: 6000/7021 (85.5%), 步长=0.02, 当前最优: B=5.95 S=6.31 ret=42.37% score=39.83
  进度: 3500/5778 (60.6%), 步长=0.02, 当前最优: B=5.46 S=6.36 ret=48.75% score=28.28
  进度: 5000/12561 (39.8%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 6500/15576 (41.7%), 步长=0.02, 当前最优: B=7.27 S=7.65 ret=35.12% score=28.80
  进度: 6500/7021 (92.6%), 步长=0.02, 当前最优: B=5.95 S=6.31 ret=42.37% score=39.83
  进度: 5500/12561 (43.8%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 4000/5778 (69.2%), 步长=0.02, 当前最优: B=5.46 S=6.36 ret=48.75% score=28.28
  进度: 7000/15576 (44.9%), 步长=0.02, 当前最优: B=7.35 S=7.61 ret=33.30% score=33.30
  进度: 7000/7021 (99.7%), 步长=0.02, 当前最优: B=5.95 S=6.31 ret=42.37% score=39.83
  进度: 7021/7021 (100.0%), 步长=0.02, 当前最优: B=5.95 S=6.31 ret=42.37% score=39.83
  22:25:12 [000498] 472条 step=0.019999999999999574 B=5.95 S=6.31 ret=42.37% score=39.83 stb=0.94 9t
  进度: 6000/12561 (47.8%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 4500/5778 (77.9%), 步长=0.02, 当前最优: B=5.68 S=5.86 ret=32.59% score=32.59
  进度: 7500/15576 (48.2%), 步长=0.02, 当前最优: B=7.35 S=7.61 ret=33.30% score=33.30
  进度: 500/1035 (48.3%), 步长=0.10, 当前最优: B=9.77 S=11.57 ret=54.56% score=31.65
  进度: 8000/15576 (51.4%), 步长=0.02, 当前最优: B=7.35 S=7.61 ret=33.30% score=33.30
  进度: 6500/12561 (51.7%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 5000/5778 (86.5%), 步长=0.02, 当前最优: B=5.94 S=6.32 ret=49.55% score=43.60
  进度: 1000/1035 (96.6%), 步长=0.10, 当前最优: B=9.77 S=11.57 ret=54.56% score=31.65
  进度: 1035/1035 (100.0%), 步长=0.10, 当前最优: B=9.77 S=11.57 ret=54.56% score=31.65
  22:26:21 [600056] 472条 step=0.09999999999999964 B=9.77 S=11.57 ret=54.56% score=31.65 stb=0.58 3t
  进度: 8500/15576 (54.6%), 步长=0.02, 当前最优: B=7.35 S=7.61 ret=33.30% score=33.30
  进度: 500/13530 (3.7%), 步长=0.01, 当前最优: B=4.09 S=5.71 ret=39.33% score=18.09
  进度: 7000/12561 (55.7%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 5500/5778 (95.2%), 步长=0.02, 当前最优: B=5.94 S=6.32 ret=49.55% score=43.60
  进度: 9000/15576 (57.8%), 步长=0.02, 当前最优: B=7.35 S=7.61 ret=33.30% score=33.30
  进度: 5778/5778 (100.0%), 步长=0.02, 当前最优: B=5.94 S=6.32 ret=49.55% score=43.60
  22:27:18 [600874] 472条 step=0.020000000000000462 B=5.94 S=6.32 ret=49.55% score=43.60 stb=0.88 8t
  进度: 1000/13530 (7.4%), 步长=0.01, 当前最优: B=4.09 S=5.71 ret=39.33% score=18.09
  进度: 7500/12561 (59.7%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 9500/15576 (61.0%), 步长=0.02, 当前最优: B=7.35 S=7.61 ret=33.30% score=33.30
  进度: 1500/13530 (11.1%), 步长=0.01, 当前最优: B=4.09 S=5.71 ret=39.33% score=18.09
  进度: 500/4656 (10.7%), 步长=0.01, 当前最优: B=2.96 S=3.90 ret=31.49% score=14.49
  进度: 10000/15576 (64.2%), 步长=0.02, 当前最优: B=7.35 S=7.61 ret=33.30% score=33.30
  进度: 8000/12561 (63.7%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 2000/13530 (14.8%), 步长=0.01, 当前最优: B=4.09 S=5.71 ret=39.33% score=18.09
  进度: 1000/4656 (21.5%), 步长=0.01, 当前最优: B=3.00 S=3.77 ret=50.83% score=26.43
  进度: 10500/15576 (67.4%), 步长=0.02, 当前最优: B=7.35 S=7.61 ret=33.30% score=33.30
  进度: 8500/12561 (67.7%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 2500/13530 (18.5%), 步长=0.01, 当前最优: B=4.09 S=5.71 ret=39.33% score=18.09
  进度: 11000/15576 (70.6%), 步长=0.02, 当前最优: B=7.35 S=7.61 ret=33.30% score=33.30
  进度: 1500/4656 (32.2%), 步长=0.01, 当前最优: B=3.00 S=3.77 ret=50.83% score=26.43
  进度: 3000/13530 (22.2%), 步长=0.01, 当前最优: B=4.26 S=5.48 ret=56.76% score=29.52
  进度: 9000/12561 (71.7%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 11500/15576 (73.8%), 步长=0.02, 当前最优: B=7.35 S=7.61 ret=33.30% score=33.30
  进度: 2000/4656 (43.0%), 步长=0.01, 当前最优: B=3.00 S=3.77 ret=50.83% score=26.43
  进度: 3500/13530 (25.9%), 步长=0.01, 当前最优: B=4.26 S=5.48 ret=56.76% score=29.52
  进度: 9500/12561 (75.6%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 12000/15576 (77.0%), 步长=0.02, 当前最优: B=7.35 S=7.61 ret=33.30% score=33.30
  进度: 4000/13530 (29.6%), 步长=0.01, 当前最优: B=4.26 S=5.48 ret=56.76% score=29.52
  进度: 2500/4656 (53.7%), 步长=0.01, 当前最优: B=3.00 S=3.77 ret=50.83% score=26.43
  进度: 12500/15576 (80.3%), 步长=0.02, 当前最优: B=7.35 S=7.61 ret=33.30% score=33.30
  进度: 10000/12561 (79.6%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 4500/13530 (33.3%), 步长=0.01, 当前最优: B=4.26 S=5.48 ret=56.76% score=29.52
  进度: 13000/15576 (83.5%), 步长=0.02, 当前最优: B=7.35 S=7.61 ret=33.30% score=33.30
  进度: 3000/4656 (64.4%), 步长=0.01, 当前最优: B=3.31 S=3.43 ret=36.09% score=36.09
  进度: 10500/12561 (83.6%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 5000/13530 (37.0%), 步长=0.01, 当前最优: B=4.26 S=5.48 ret=56.76% score=29.52
  进度: 13500/15576 (86.7%), 步长=0.02, 当前最优: B=7.35 S=7.61 ret=33.30% score=33.30
  进度: 11000/12561 (87.6%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 3500/4656 (75.2%), 步长=0.01, 当前最优: B=3.31 S=3.43 ret=36.09% score=36.09
  进度: 5500/13530 (40.7%), 步长=0.01, 当前最优: B=4.45 S=4.80 ret=60.20% score=52.97
  进度: 14000/15576 (89.9%), 步长=0.02, 当前最优: B=7.35 S=7.61 ret=33.30% score=33.30
  进度: 11500/12561 (91.6%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 6000/13530 (44.3%), 步长=0.01, 当前最优: B=4.45 S=4.80 ret=60.20% score=52.97
  进度: 4000/4656 (85.9%), 步长=0.01, 当前最优: B=3.31 S=3.43 ret=36.09% score=36.09
  进度: 14500/15576 (93.1%), 步长=0.02, 当前最优: B=7.35 S=7.61 ret=33.30% score=33.30
  进度: 6500/13530 (48.0%), 步长=0.01, 当前最优: B=4.45 S=4.80 ret=60.20% score=52.97
  进度: 12000/12561 (95.5%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 4500/4656 (96.6%), 步长=0.01, 当前最优: B=3.31 S=3.43 ret=36.09% score=36.09
  进度: 15000/15576 (96.3%), 步长=0.02, 当前最优: B=7.35 S=7.61 ret=33.30% score=33.30
  进度: 4656/4656 (100.0%), 步长=0.01, 当前最优: B=3.31 S=3.43 ret=36.09% score=36.09
  22:34:08 [601228] 472条 step=0.009999999999999787 B=3.31 S=3.43 ret=36.09% score=36.09 stb=1.00 12t
  进度: 7000/13530 (51.7%), 步长=0.01, 当前最优: B=4.45 S=4.80 ret=60.20% score=52.97
  进度: 15500/15576 (99.5%), 步长=0.02, 当前最优: B=7.35 S=7.61 ret=33.30% score=33.30
  进度: 12500/12561 (99.5%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  进度: 15576/15576 (100.0%), 步长=0.02, 当前最优: B=7.35 S=7.61 ret=33.30% score=33.30
  22:34:36 [600177] 472条 step=0.019999999999999574 B=7.35 S=7.61 ret=33.30% score=33.30 stb=1.00 10t
  进度: 12561/12561 (100.0%), 步长=0.02, 当前最优: B=8.47 S=10.39 ret=43.09% score=22.41
  22:34:37 [600004] 472条 step=0.019999999999999574 B=8.47 S=10.39 ret=43.09% score=22.41 stb=0.52 2t
  进度: 500/4095 (12.2%), 步长=0.02, 当前最优: B=4.88 S=5.14 ret=15.35% score=8.90
  进度: 1000/4095 (24.4%), 步长=0.02, 当前最优: B=5.00 S=6.60 ret=30.84% score=14.19
  进度: 7500/13530 (55.4%), 步长=0.01, 当前最优: B=4.45 S=4.80 ret=60.20% score=52.97
  进度: 500/17766 (2.8%), 步长=0.02, 当前最优: B=8.75 S=12.47 ret=42.23% score=19.43
  进度: 500/14706 (3.4%), 步长=0.01, 当前最优: B=3.34 S=5.03 ret=50.30% score=23.14
  进度: 8000/13530 (59.1%), 步长=0.01, 当前最优: B=4.45 S=4.80 ret=60.20% score=52.97
  进度: 1000/17766 (5.6%), 步长=0.02, 当前最优: B=8.75 S=12.47 ret=42.23% score=19.43
  进度: 1500/4095 (36.6%), 步长=0.02, 当前最优: B=5.00 S=6.60 ret=30.84% score=14.19
  进度: 1000/14706 (6.8%), 步长=0.01, 当前最优: B=3.34 S=5.03 ret=50.30% score=23.14
  进度: 1500/17766 (8.4%), 步长=0.02, 当前最优: B=8.75 S=12.47 ret=42.23% score=19.43
  进度: 8500/13530 (62.8%), 步长=0.01, 当前最优: B=4.45 S=4.80 ret=60.20% score=52.97
  进度: 2000/17766 (11.3%), 步长=0.02, 当前最优: B=8.75 S=12.47 ret=42.23% score=19.43
  进度: 2000/4095 (48.8%), 步长=0.02, 当前最优: B=5.00 S=6.60 ret=30.84% score=14.19
  进度: 1500/14706 (10.2%), 步长=0.01, 当前最优: B=3.34 S=5.03 ret=50.30% score=23.14
  进度: 9000/13530 (66.5%), 步长=0.01, 当前最优: B=4.45 S=4.80 ret=60.20% score=52.97
  进度: 2500/17766 (14.1%), 步长=0.02, 当前最优: B=8.99 S=11.67 ret=59.10% score=30.73
  进度: 2500/4095 (61.1%), 步长=0.02, 当前最优: B=5.42 S=6.08 ret=27.28% score=15.82
  进度: 9500/13530 (70.2%), 步长=0.01, 当前最优: B=4.45 S=4.80 ret=60.20% score=52.97
  进度: 2000/14706 (13.6%), 步长=0.01, 当前最优: B=3.34 S=5.03 ret=50.30% score=23.14
  进度: 3000/17766 (16.9%), 步长=0.02, 当前最优: B=9.01 S=11.19 ret=71.84% score=41.67
  进度: 3000/4095 (73.3%), 步长=0.02, 当前最优: B=5.42 S=6.08 ret=27.28% score=15.82
  进度: 10000/13530 (73.9%), 步长=0.01, 当前最优: B=4.45 S=4.80 ret=60.20% score=52.97
  进度: 2500/14706 (17.0%), 步长=0.01, 当前最优: B=3.34 S=5.03 ret=50.30% score=23.14
  进度: 3500/17766 (19.7%), 步长=0.02, 当前最优: B=9.01 S=11.19 ret=71.84% score=41.67
  进度: 10500/13530 (77.6%), 步长=0.01, 当前最优: B=4.45 S=4.80 ret=60.20% score=52.97
  进度: 4000/17766 (22.5%), 步长=0.02, 当前最优: B=9.01 S=11.19 ret=71.84% score=41.67
  进度: 3000/14706 (20.4%), 步长=0.01, 当前最优: B=3.34 S=5.03 ret=50.30% score=23.14
  进度: 3500/4095 (85.5%), 步长=0.02, 当前最优: B=5.42 S=6.08 ret=27.28% score=15.82
  进度: 11000/13530 (81.3%), 步长=0.01, 当前最优: B=4.45 S=4.80 ret=60.20% score=52.97
  进度: 4500/17766 (25.3%), 步长=0.02, 当前最优: B=9.01 S=11.19 ret=71.84% score=41.67
  进度: 3500/14706 (23.8%), 步长=0.01, 当前最优: B=3.34 S=5.03 ret=50.30% score=23.14
  进度: 4000/4095 (97.7%), 步长=0.02, 当前最优: B=5.42 S=6.08 ret=27.28% score=15.82
  进度: 4095/4095 (100.0%), 步长=0.02, 当前最优: B=5.42 S=6.08 ret=27.28% score=15.82
  22:39:53 [601816] 472条 step=0.019999999999999574 B=5.42 S=6.08 ret=27.28% score=15.82 stb=0.58 3t
  进度: 11500/13530 (85.0%), 步长=0.01, 当前最优: B=4.45 S=4.80 ret=60.20% score=52.97
  进度: 5000/17766 (28.1%), 步长=0.02, 当前最优: B=9.01 S=11.19 ret=71.84% score=41.67
  进度: 4000/14706 (27.2%), 步长=0.01, 当前最优: B=3.34 S=5.03 ret=50.30% score=23.14
  进度: 12000/13530 (88.7%), 步长=0.01, 当前最优: B=4.45 S=4.80 ret=60.20% score=52.97
  进度: 500/5565 (9.0%), 步长=0.02, 当前最优: B=5.12 S=7.18 ret=39.95% score=18.38
  进度: 5500/17766 (31.0%), 步长=0.02, 当前最优: B=9.01 S=11.19 ret=71.84% score=41.67
  进度: 4500/14706 (30.6%), 步长=0.01, 当前最优: B=3.34 S=5.03 ret=50.30% score=23.14
  进度: 12500/13530 (92.4%), 步长=0.01, 当前最优: B=4.45 S=4.80 ret=60.20% score=52.97
  进度: 1000/5565 (18.0%), 步长=0.02, 当前最优: B=5.12 S=7.18 ret=39.95% score=18.38
  进度: 6000/17766 (33.8%), 步长=0.02, 当前最优: B=9.01 S=11.19 ret=71.84% score=41.67
  进度: 5000/14706 (34.0%), 步长=0.01, 当前最优: B=3.34 S=5.03 ret=50.30% score=23.14
  进度: 13000/13530 (96.1%), 步长=0.01, 当前最优: B=4.45 S=4.80 ret=60.20% score=52.97
  进度: 1500/5565 (27.0%), 步长=0.02, 当前最优: B=5.12 S=7.18 ret=39.95% score=18.38
  进度: 6500/17766 (36.6%), 步长=0.02, 当前最优: B=9.01 S=11.19 ret=71.84% score=41.67
  进度: 13500/13530 (99.8%), 步长=0.01, 当前最优: B=4.45 S=4.80 ret=60.20% score=52.97
  进度: 5500/14706 (37.4%), 步长=0.01, 当前最优: B=3.68 S=4.64 ret=51.67% score=26.87
  进度: 13530/13530 (100.0%), 步长=0.01, 当前最优: B=4.45 S=4.80 ret=60.20% score=52.97
  22:42:19 [600717] 472条 step=0.009999999999999787 B=4.45 S=4.80 ret=60.20% score=52.97 stb=0.88 8t
  进度: 7000/17766 (39.4%), 步长=0.02, 当前最优: B=9.01 S=11.19 ret=71.84% score=41.67
  进度: 2000/5565 (35.9%), 步长=0.02, 当前最优: B=5.46 S=6.76 ret=47.12% score=24.50
  进度: 6000/14706 (40.8%), 步长=0.01, 当前最优: B=3.68 S=4.64 ret=51.67% score=26.87
  进度: 7500/17766 (42.2%), 步长=0.02, 当前最优: B=9.01 S=11.19 ret=71.84% score=41.67
  进度: 2500/5565 (44.9%), 步长=0.02, 当前最优: B=5.64 S=5.86 ret=29.54% score=26.00
  进度: 6500/14706 (44.2%), 步长=0.01, 当前最优: B=3.68 S=4.64 ret=51.67% score=26.87
  进度: 8000/17766 (45.0%), 步长=0.02, 当前最优: B=9.01 S=11.19 ret=71.84% score=41.67
  进度: 3000/5565 (53.9%), 步长=0.02, 当前最优: B=5.68 S=6.48 ret=69.28% score=48.50
  进度: 8500/17766 (47.8%), 步长=0.02, 当前最优: B=9.77 S=10.27 ret=52.14% score=52.14
  进度: 7000/14706 (47.6%), 步长=0.01, 当前最优: B=3.68 S=4.64 ret=51.67% score=26.87
  进度: 3500/5565 (62.9%), 步长=0.02, 当前最优: B=5.92 S=6.12 ret=50.75% score=50.75
  进度: 9000/17766 (50.7%), 步长=0.02, 当前最优: B=9.77 S=10.27 ret=52.14% score=52.14
  进度: 7500/14706 (51.0%), 步长=0.01, 当前最优: B=3.68 S=4.64 ret=51.67% score=26.87
  进度: 4000/5565 (71.9%), 步长=0.02, 当前最优: B=6.04 S=6.48 ret=63.63% score=59.81
  进度: 9500/17766 (53.5%), 步长=0.02, 当前最优: B=9.77 S=10.27 ret=52.14% score=52.14
  进度: 8000/14706 (54.4%), 步长=0.01, 当前最优: B=3.68 S=4.64 ret=51.67% score=26.87
  进度: 4500/5565 (80.9%), 步长=0.02, 当前最优: B=6.04 S=6.48 ret=63.63% score=59.81
  进度: 10000/17766 (56.3%), 步长=0.02, 当前最优: B=9.77 S=10.27 ret=52.14% score=52.14
  进度: 8500/14706 (57.8%), 步长=0.01, 当前最优: B=3.68 S=4.64 ret=51.67% score=26.87
  进度: 5000/5565 (89.8%), 步长=0.02, 当前最优: B=6.04 S=6.48 ret=63.63% score=59.81
  进度: 10500/17766 (59.1%), 步长=0.02, 当前最优: B=9.77 S=10.27 ret=52.14% score=52.14
  进度: 9000/14706 (61.2%), 步长=0.01, 当前最优: B=3.95 S=4.64 ret=52.61% score=30.52
  进度: 5500/5565 (98.8%), 步长=0.02, 当前最优: B=6.04 S=6.48 ret=63.63% score=59.81
  进度: 5565/5565 (100.0%), 步长=0.02, 当前最优: B=6.04 S=6.48 ret=63.63% score=59.81
  22:45:56 [002746] 472条 step=0.020000000000000462 B=6.04 S=6.48 ret=63.63% score=59.81 stb=0.94 9t
  进度: 11000/17766 (61.9%), 步长=0.02, 当前最优: B=9.77 S=10.27 ret=52.14% score=52.14
  进度: 9500/14706 (64.6%), 步长=0.01, 当前最优: B=4.01 S=4.57 ret=54.35% score=34.78
  进度: 11500/17766 (64.7%), 步长=0.02, 当前最优: B=9.77 S=10.27 ret=52.14% score=52.14
  进度: 10000/14706 (68.0%), 步长=0.01, 当前最优: B=4.06 S=4.25 ret=38.41% score=36.11
  进度: 12000/17766 (67.5%), 步长=0.02, 当前最优: B=9.77 S=10.27 ret=52.14% score=52.14
  进度: 10500/14706 (71.4%), 步长=0.01, 当前最优: B=4.08 S=4.25 ret=37.28% score=37.28
  进度: 12500/17766 (70.4%), 步长=0.02, 当前最优: B=9.77 S=10.27 ret=52.14% score=52.14
  进度: 11000/14706 (74.8%), 步长=0.01, 当前最优: B=4.08 S=4.25 ret=37.28% score=37.28
  进度: 13000/17766 (73.2%), 步长=0.02, 当前最优: B=9.77 S=10.27 ret=52.14% score=52.14
  进度: 11500/14706 (78.2%), 步长=0.01, 当前最优: B=4.08 S=4.25 ret=37.28% score=37.28
  进度: 13500/17766 (76.0%), 步长=0.02, 当前最优: B=9.77 S=10.27 ret=52.14% score=52.14
  进度: 12000/14706 (81.6%), 步长=0.01, 当前最优: B=4.08 S=4.25 ret=37.28% score=37.28
  进度: 14000/17766 (78.8%), 步长=0.02, 当前最优: B=9.77 S=10.27 ret=52.14% score=52.14
  进度: 12500/14706 (85.0%), 步长=0.01, 当前最优: B=4.08 S=4.25 ret=37.28% score=37.28
  进度: 14500/17766 (81.6%), 步长=0.02, 当前最优: B=9.77 S=10.27 ret=52.14% score=52.14
  进度: 13000/14706 (88.4%), 步长=0.01, 当前最优: B=4.08 S=4.25 ret=37.28% score=37.28
  进度: 15000/17766 (84.4%), 步长=0.02, 当前最优: B=9.77 S=10.27 ret=52.14% score=52.14
  进度: 13500/14706 (91.8%), 步长=0.01, 当前最优: B=4.08 S=4.25 ret=37.28% score=37.28
  进度: 15500/17766 (87.2%), 步长=0.02, 当前最优: B=9.77 S=10.27 ret=52.14% score=52.14
  进度: 14000/14706 (95.2%), 步长=0.01, 当前最优: B=4.08 S=4.25 ret=37.28% score=37.28
  进度: 16000/17766 (90.1%), 步长=0.02, 当前最优: B=9.77 S=10.27 ret=52.14% score=52.14
  进度: 14500/14706 (98.6%), 步长=0.01, 当前最优: B=4.08 S=4.25 ret=37.28% score=37.28
  进度: 14706/14706 (100.0%), 步长=0.01, 当前最优: B=4.08 S=4.25 ret=37.28% score=37.28
  22:49:25 [000900] 472条 step=0.009999999999999787 B=4.08 S=4.25 ret=37.28% score=37.28 stb=1.00 10t
  进度: 16500/17766 (92.9%), 步长=0.02, 当前最优: B=9.77 S=10.27 ret=52.14% score=52.14
  进度: 17000/17766 (95.7%), 步长=0.02, 当前最优: B=9.77 S=10.27 ret=52.14% score=52.14
  进度: 17500/17766 (98.5%), 步长=0.02, 当前最优: B=9.77 S=10.27 ret=52.14% score=52.14
  进度: 17766/17766 (100.0%), 步长=0.02, 当前最优: B=9.77 S=10.27 ret=52.14% score=52.14
  22:49:50 [601952] 472条 step=0.019999999999999574 B=9.77 S=10.27 ret=52.14% score=52.14 stb=1.00 12t

22:49:50 报告: 网格策略对比_第2批_2026-05-18.md
22:49:50 🌟0 ✅1 ⚠️7 ❌4
22:49:50 迁移: 601952 → qualified
22:49:50 迁移: 002275 → disqualified
22:49:50 迁移: 600056 → disqualified
22:49:50 迁移: 600004 → disqualified
22:49:50 迁移: 601816 → disqualified
22:49:50 迁移: 002746 → disqualified
22:49:50 迁移: 600717 → disqualified
22:49:50 迁移: 600874 → disqualified
22:49:50 迁移: 000498 → disqualified
22:49:50 迁移: 000900 → disqualified
22:49:50 迁移: 601228 → disqualified
22:49:50 迁移: 600177 → disqualified
  22:49:50 横向对比已更新

22:49:50 ============================================================
22:49:50 批次 3/38  (12只)
22:49:50 ============================================================

  22:49:50 [002060] 目录准备
  22:49:50 [600535] 目录准备
  22:49:50 [601668] 目录准备
  22:49:50 [601827] 目录准备
  22:49:50 [603357] 目录准备
  22:49:50 [000333] 目录准备
  22:49:50 [600368] 目录准备
  22:49:50 [600975] 目录准备
  22:49:50 [601018] 目录准备
  22:49:50 [601390] 目录准备
  22:49:50 [000563] 目录准备
  22:49:50 [001382] 目录准备
  进度: 500/5460 (9.2%), 步长=0.02, 当前最优: B=4.74 S=6.78 ret=42.75% score=19.67
  进度: 500/5671 (8.8%), 步长=0.02, 当前最优: B=7.66 S=9.30 ret=42.33% score=22.01
  进度: 500/1596 (31.3%), 步长=0.10, 当前最优: B=12.34 S=17.74 ret=43.47% score=20.00
  进度: 500/12246 (4.1%), 步长=0.01, 当前最优: B=3.03 S=4.57 ret=50.52% score=23.24
  进度: 1000/5460 (18.3%), 步长=0.02, 当前最优: B=4.74 S=6.78 ret=42.75% score=19.67
  进度: 1000/1596 (62.7%), 步长=0.10, 当前最优: B=13.54 S=17.64 ret=68.06% score=35.39
  进度: 1000/5671 (17.6%), 步长=0.02, 当前最优: B=7.66 S=9.42 ret=45.46% score=23.64
  进度: 1000/12246 (8.2%), 步长=0.01, 当前最优: B=3.03 S=4.57 ret=50.52% score=23.24
  进度: 1500/1596 (94.0%), 步长=0.10, 当前最优: B=14.84 S=15.44 ret=40.74% score=40.74
  进度: 1500/5460 (27.5%), 步长=0.02, 当前最优: B=4.98 S=6.18 ret=46.59% score=24.23
  进度: 1500/12246 (12.2%), 步长=0.01, 当前最优: B=3.03 S=4.57 ret=50.52% score=23.24
  进度: 1596/1596 (100.0%), 步长=0.10, 当前最优: B=14.84 S=15.44 ret=40.74% score=40.74
  22:51:44 [600535] 470条 step=0.09999999999999964 B=14.84 S=15.44 ret=40.74% score=40.74 stb=1.00 11t
  进度: 1500/5671 (26.5%), 步长=0.02, 当前最优: B=7.66 S=9.42 ret=45.46% score=23.64
  进度: 2000/5460 (36.6%), 步长=0.02, 当前最优: B=4.98 S=6.18 ret=46.59% score=24.23
  进度: 2000/12246 (16.3%), 步长=0.01, 当前最优: B=3.03 S=4.57 ret=50.52% score=23.24
